dataset,target_class,window_policy,source_id,source_event_id,disturbance_row_id,substation_id,window_start,window_end,coverage_rate,overlap_disturbance_count,normal_collision_count,hard_normal_tag,feature_set,model,fold,threshold,y_true,y_pred,probability_target,error_type
activity_no_overlap,activity,activity_pre_7d,disturbance_0009,,9.0,4,2016-07-25 00:00:00,2016-08-01 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3291743352739598,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0106,,106.0,20,2015-10-16 00:00:00,2015-10-23 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3258137472235797,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0165,,165.0,33,2016-02-10 00:00:00,2016-02-17 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.2825848673695747,false_negative_target
activity_no_overlap,activity,activity_post_7d,disturbance_0063,,63.0,13,2016-07-22 00:00:00,2016-07-29 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.2798952172269222,false_negative_target
activity_no_overlap,activity,activity_pre_7d,disturbance_0058,,58.0,12,2015-07-01 00:00:00,2015-07-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.257300047330578,false_negative_target
activity_no_overlap,activity,normal_event_7d,normal_0068,68.0,,13,2019-12-20 00:00:00,2019-12-27 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.6863501840633468,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0018,18.0,,16,2018-11-30 00:00:00,2018-12-07 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.6406845823373498,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0055,55.0,,23,2017-10-06 00:00:00,2017-10-13 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.6040563096726566,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0056,56.0,,2,2018-11-29 00:00:00,2018-12-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5485007548700009,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0021,21.0,,1,2019-12-01 00:00:00,2019-12-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.53421294698423,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.5284705204954032,false_positive_normal
activity_no_overlap,activity,normal_event_7d,normal_0002,2.0,,9,2019-01-02 00:00:00,2019-01-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.511456635912279,false_positive_normal
activity_post_3d,activity,activity_post_3d,disturbance_0050_activity_post_3d,,50.0,11,2015-12-07 00:00:00,2015-12-10 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4892798357418375,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0002_activity_post_3d,,2.0,3,2015-11-24 00:00:00,2015-11-27 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.4751378293676129,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0106_activity_post_3d,,106.0,20,2015-10-23 00:00:00,2015-10-26 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4726190020907319,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0165_activity_post_3d,,165.0,33,2016-02-17 00:00:00,2016-02-20 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4647932020398095,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0077_activity_post_3d,,77.0,15,2017-04-03 00:00:00,2017-04-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4643482554339238,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0083_activity_post_3d,,83.0,17,2015-12-02 00:00:00,2015-12-05 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4638425617764962,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0129_activity_post_3d,,129.0,24,2015-12-08 00:00:00,2015-12-11 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.460210998600573,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0009_activity_post_3d,,9.0,4,2016-08-01 00:00:00,2016-08-04 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4575412115742333,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0060_activity_post_3d,,60.0,12,2017-04-03 00:00:00,2017-04-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4310230428978885,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0020_activity_post_3d,,20.0,7,2015-02-27 00:00:00,2015-03-02 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4240078300637194,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0011_activity_post_3d,,11.0,4,2017-02-10 00:00:00,2017-02-13 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4175746232443625,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0061_activity_post_3d,,61.0,13,2015-03-18 00:00:00,2015-03-21 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4167757649614369,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0024_activity_post_3d,,24.0,7,2015-10-05 00:00:00,2015-10-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4129618250835629,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0105_activity_post_3d,,105.0,20,2015-09-21 00:00:00,2015-09-24 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.3944985632540107,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0045_activity_post_3d,,45.0,10,2014-05-04 00:00:00,2014-05-07 00:00:00,0.9976851851851852,2,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3913355254912869,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0063_activity_post_3d,,63.0,13,2016-07-22 00:00:00,2016-07-25 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.3888823845162851,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0128_activity_post_3d,,128.0,23,2017-01-24 00:00:00,2017-01-27 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3796717072055692,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0015_activity_post_3d,,15.0,5,2017-04-03 00:00:00,2017-04-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3691561619569957,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0107_activity_post_3d,,107.0,20,2016-08-09 00:00:00,2016-08-12 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.3424170755036377,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0012_activity_post_3d,,12.0,5,2015-02-23 00:00:00,2015-02-26 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3399912987446479,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0036_activity_post_3d,,36.0,8,2015-09-24 00:00:00,2015-09-27 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3247604378336975,false_negative_target
activity_post_3d,activity,activity_post_3d,disturbance_0133_activity_post_3d,,133.0,24,2016-04-07 00:00:00,2016-04-10 00:00:00,1.0,1,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.3178025615601847,false_negative_target
activity_post_3d,activity,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.7301861914050618,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0002,2.0,,9,2019-01-02 00:00:00,2019-01-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.6518754622824814,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0021,21.0,,1,2019-12-01 00:00:00,2019-12-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.6348862012911956,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0056,56.0,,2,2018-11-29 00:00:00,2018-12-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.6252172357910724,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0046,46.0,,4,2018-06-19 00:00:00,2018-06-26 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.6111799285960486,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0018,18.0,,16,2018-11-30 00:00:00,2018-12-07 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.5742017959764306,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0051,51.0,,20,2020-04-01 00:00:00,2020-04-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5504713343704659,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0041,41.0,,2,2016-09-16 00:00:00,2016-09-23 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5440477361479822,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0068,68.0,,13,2019-12-20 00:00:00,2019-12-27 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.5398125688145913,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0004,4.0,,15,2019-03-01 00:00:00,2019-03-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.5357570527206984,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0028,28.0,,7,2019-01-01 10:29:00,2019-01-08 10:29:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.5330723258721304,false_positive_normal
activity_post_3d,activity,normal_event_7d,normal_0061,61.0,,14,2019-12-05 00:00:00,2019-12-12 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5028208408202173,false_positive_normal
activity_pre_3d,activity,activity_pre_3d,disturbance_0058_activity_pre_3d,,58.0,12,2015-07-05 00:00:00,2015-07-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4722559038512459,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0024_activity_pre_3d,,24.0,7,2015-10-02 00:00:00,2015-10-05 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.455196111389171,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0106_activity_pre_3d,,106.0,20,2015-10-20 00:00:00,2015-10-23 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4400824789479196,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0044_activity_pre_3d,,44.0,10,2013-07-30 00:00:00,2013-08-02 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4365364217194256,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0047_activity_pre_3d,,47.0,10,2014-05-02 00:00:00,2014-05-05 00:00:00,0.9976851851851852,2,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4040254042158363,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0063_activity_pre_3d,,63.0,13,2016-07-19 00:00:00,2016-07-22 00:00:00,1.0,1,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.4037239564509825,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0128_activity_pre_3d,,128.0,23,2017-01-21 00:00:00,2017-01-24 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.3749945659893833,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0064_activity_pre_3d,,64.0,13,2017-03-11 00:00:00,2017-03-14 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3399017584624571,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0011_activity_pre_3d,,11.0,4,2017-02-07 00:00:00,2017-02-10 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3360395535753465,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0165_activity_pre_3d,,165.0,33,2016-02-14 00:00:00,2016-02-17 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.2694235156655528,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0009_activity_pre_3d,,9.0,4,2016-07-29 00:00:00,2016-08-01 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.2163322983663013,false_negative_target
activity_pre_3d,activity,activity_pre_3d,disturbance_0107_activity_pre_3d,,107.0,20,2016-08-06 00:00:00,2016-08-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.194988989249413,false_negative_target
activity_pre_3d,activity,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.6786401262938059,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0002,2.0,,9,2019-01-02 00:00:00,2019-01-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.6184756227218405,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0018,18.0,,16,2018-11-30 00:00:00,2018-12-07 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.601289961311225,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0004,4.0,,15,2019-03-01 00:00:00,2019-03-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.57542884226291,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0051,51.0,,20,2020-04-01 00:00:00,2020-04-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.564712075220132,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0048,48.0,,11,2016-09-30 00:00:00,2016-10-07 00:00:00,1.0,0,0,hard_normal_metadata,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5139323224185504,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0021,21.0,,1,2019-12-01 00:00:00,2019-12-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5104056971176171,false_positive_normal
activity_pre_3d,activity,normal_event_7d,normal_0050,50.0,,17,2016-11-09 00:00:00,2016-11-16 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.5057235411180027,false_positive_normal
task_no_overlap,task,task_post_7d,disturbance_0152,,152.0,29,2019-09-16 17:40:34,2019-09-23 17:40:34,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4875399918065173,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0150,,150.0,28,2020-01-14 06:47:32,2020-01-21 06:47:32,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4794116141259292,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0140,,140.0,26,2020-03-11 15:31:31,2020-03-18 15:31:31,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4644520641799627,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0034,,34.0,7,2019-01-10 06:13:18,2019-01-17 06:13:18,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4394481348558431,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0104,,104.0,19,2019-12-15 20:50:08,2019-12-22 20:50:08,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.4225556070065229,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0139,,139.0,26,2018-10-26 07:00:27,2018-11-02 07:00:27,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.4151321854106031,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0039,,39.0,8,2018-04-30 05:45:07,2018-05-07 05:45:07,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3758889862107349,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0145,,145.0,27,2020-04-01 07:10:21,2020-04-08 07:10:21,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3069574400277974,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0054,,54.0,11,2018-11-26 05:56:59,2018-12-03 05:56:59,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.3024293747603332,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0148,,148.0,28,2019-10-07 21:10:18,2019-10-14 21:10:18,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.2268130319360795,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0103,,103.0,19,2019-12-06 10:34:43,2019-12-13 10:34:43,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.2248606515297047,false_negative_target
task_no_overlap,task,task_post_7d,disturbance_0151,,151.0,28,2020-06-07 19:13:29,2020-06-14 19:13:29,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.2070526823239841,false_negative_target
task_no_overlap,task,normal_event_7d,normal_0027,27.0,,12,2015-06-24 13:34:00,2015-07-01 13:34:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.8552794031699432,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0068,68.0,,13,2019-12-20 00:00:00,2019-12-27 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.7495065695785849,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0018,18.0,,16,2018-11-30 00:00:00,2018-12-07 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.6786916442268639,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0028,28.0,,7,2019-01-01 10:29:00,2019-01-08 10:29:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.6743926424269329,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0019,19.0,,8,2018-02-01 00:00:00,2018-02-08 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.6485529072636628,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0002,2.0,,9,2019-01-02 00:00:00,2019-01-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,0,1,0.6421728864990286,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0061,61.0,,14,2019-12-05 00:00:00,2019-12-12 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.6040563023084001,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0033,33.0,,3,2019-01-11 00:00:00,2019-01-18 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5634748193833019,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5391109180354753,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0051,51.0,,20,2020-04-01 00:00:00,2020-04-08 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,0,1,0.5310888982386314,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0055,55.0,,23,2017-10-06 00:00:00,2017-10-13 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.516423742090948,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0056,56.0,,2,2018-11-29 00:00:00,2018-12-06 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.5152131296277496,false_positive_normal
task_no_overlap,task,normal_event_7d,normal_0022,22.0,,5,2017-09-13 00:00:00,2017-09-20 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.5093841853240015,false_positive_normal
task_post_3d,task,task_post_3d,disturbance_0103_task_post_3d,,103.0,19,2019-12-06 10:34:43,2019-12-09 10:34:43,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4775657906826861,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0142_task_post_3d,,142.0,27,2019-11-27 06:52:10,2019-11-30 06:52:10,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.4705288660492426,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0152_task_post_3d,,152.0,29,2019-09-16 17:40:34,2019-09-19 17:40:34,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.4383376976454251,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0104_task_post_3d,,104.0,19,2019-12-15 20:50:08,2019-12-18 20:50:08,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,1,0,0.4292550830416722,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0054_task_post_3d,,54.0,11,2018-11-26 05:56:59,2018-11-29 05:56:59,1.0,0,0,,compact13,random_forest_balanced_depth3,5,0.5,1,0,0.3925703956160055,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0150_task_post_3d,,150.0,28,2020-01-14 06:47:32,2020-01-17 06:47:32,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.3797323098337049,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0110_task_post_3d,,110.0,20,2019-02-22 06:05:16,2019-02-25 06:05:16,1.0,0,0,,compact13,random_forest_balanced_depth3,3,0.5,1,0,0.3439900288923827,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0085_task_post_3d,,85.0,17,2019-01-12 11:20:31,2019-01-15 11:20:31,1.0,2,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3421252141674054,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0086_task_post_3d,,86.0,17,2019-01-12 11:20:32,2019-01-15 11:20:32,1.0,1,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3421252141674054,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0087_task_post_3d,,87.0,17,2019-01-12 11:20:33,2019-01-15 11:20:33,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.3421252141674054,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0039_task_post_3d,,39.0,8,2018-04-30 05:45:07,2018-05-03 05:45:07,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,1,0,0.2743729639727748,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0148_task_post_3d,,148.0,28,2019-10-07 21:10:18,2019-10-10 21:10:18,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.1931759647763306,false_negative_target
task_post_3d,task,task_post_3d,disturbance_0151_task_post_3d,,151.0,28,2020-06-07 19:13:29,2020-06-10 19:13:29,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,1,0,0.1387533695462678,false_negative_target
task_post_3d,task,normal_event_7d,normal_0027,27.0,,12,2015-06-24 13:34:00,2015-07-01 13:34:00,1.0,0,0,,compact13,random_forest_balanced_depth3,2,0.5,0,1,0.7898536743872361,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0016,16.0,,17,2017-10-15 00:00:00,2017-10-22 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.7754631268727107,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0002,2.0,,9,2019-01-02 00:00:00,2019-01-09 00:00:00,1.0,0,0,,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.7136794439120001,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0019,19.0,,8,2018-02-01 00:00:00,2018-02-08 00:00:00,1.0,0,0,review_required_normal,compact13,random_forest_balanced_depth3,1,0.5,0,1,0.6768238617020004,false_positive_normal
task_post_3d,task,normal_event_7d,normal_0028,28.0,,7,2019-01-01 10:29:00,2019-01-08 10:29:00,1.0,0,0,,compact13,random_forest_balanced_depth3,4,0.5,0,1,0.5987450185754272,false_positive_normal
