event_id,substation_id,fault_label,problem_en,efd_possible,monitoring_potential,report_date,first_crossing_lead_time_hours,stable_crossing_lead_time_hours,d0_probability,d0_prediction,min_coverage_rate,low_coverage_window_count,event20_low_coverage_flag,event67_long_anomaly_flag,unknown_fault_label_flag,training_end_missing_flag,fault_group,group_weight,rows,mean_monitoring_potential,risk_probability,leadtime_urgency,priority_score,priority_tier,priority_formula
15,29,Failure of the domestic hot water storage charging pump,no heat,True,3.7,2020-03-07 07:59:43,168.0,0.0,0.6798085866224269,1,1.0,0,False,False,False,False,pump_failure,0.6360425531914894,5,3.78,0.6798085866224269,1.0,76.93011056210582,medium,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
1,10,Motorised control valve (primary side): Actuator defective,no DHW,True,3.4,2014-05-04 14:44:00,168.0,168.0,0.9997628138313355,1,1.0,0,False,False,False,False,valve_actuator,0.5808936170212766,5,3.2399999999999998,0.9997628138313355,0.4,75.7003590160426,medium,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
10,30,Leakage,leakage,True,1.75,2020-03-16 15:04:00,168.0,168.0,0.9999996076326735,1,1.0,0,False,False,False,False,leakage_water_loss,0.44404255319148933,5,1.9,0.9999996076326735,0.4,73.6606167176694,medium,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
40,24,"Safety relief valve: Water loss, does not close properly",leakage,True,2.0,2016-04-07 07:47:00,168.0,168.0,0.9048528227271138,1,0.9950396825396826,0,False,False,False,False,leakage_water_loss,0.44404255319148933,5,1.9,0.9048528227271138,0.4,68.4275435478636,medium,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
63,7,Control unit: Incorrect parameterisation,not enough heat,False,4.0,2015-03-26 07:15:00,168.0,,0.56641143681874,0,1.0,0,False,False,False,True,control_controller,1.0,12,3.9166666666666665,0.56641143681874,0.0,46.1526290250307,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
13,24,Failure of the heating circuit pump,not enough heat,True,3.8,2016-01-12 12:39:00,168.0,,0.5388076120923525,0,1.0,0,False,False,False,False,pump_failure,0.6360425531914894,5,3.78,0.5388076120923525,0.0,39.17505696295173,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
36,7,Control unit: Incorrect parameterisation,not enough heat,False,4.0,2015-04-02 20:05:00,,,0.424850296100838,0,1.0,0,False,False,False,True,control_controller,1.0,12,3.9166666666666665,0.424850296100838,0.0,38.36676628554609,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
45,31,"Heat exchanger: Leakage, external",leakage,True,2.0,2020-01-13 15:48:00,72.0,,0.5164229643582501,0,1.0,0,False,False,False,False,leakage_water_loss,0.44404255319148933,5,1.9,0.5164229643582501,0.0,35.0639013375761,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
20,11,"Safety relief valve: Water loss, does not close properly",no DHW,True,2.0,2018-07-02 10:49:00,168.0,,0.3455281549894983,0,0.7242063492063492,3,True,False,False,False,leakage_water_loss,0.44404255319148933,5,1.9,0.3455281549894983,0.0,25.664686822294748,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
29,17,Motorised control valve (primary side): Control valve jams when closed,no heat,True,3.2,2019-01-09 14:18:00,168.0,,0.30289063228616253,0,1.0,0,False,False,False,False,valve_actuator,0.5808936170212766,5,3.2399999999999998,0.30289063228616253,0.0,25.37238903105809,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
34,20,unknown,other,True,,2017-06-07 07:34:00,24.0,,0.39195647400870226,0,1.0,0,False,False,True,False,unknown_review,0.09999999999999999,2,,0.39195647400870226,0.0,23.057606070478627,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
11,4,Motorised control valve (primary side): Actuator defective,no heat,False,3.4,2016-11-18 15:13:00,168.0,,2.2951929207164804e-06,0,1.0,0,False,False,False,True,valve_actuator,0.5808936170212766,5,3.2399999999999998,2.2951929207164804e-06,0.0,8.713530490929788,monitor,100*(0.55*risk_probability+0.30*leadtime_urgency+0.15*group_weight)
